    RightWielded = IRON IRON meleeweapon(LONG_SWORD);
    LeftWielded = IRON shield;
    RightRing = VALPURIUM ring(RING_OF_INFRA_VISION);
    Adjective = "patrol";
    CWeaponSkillHits = { 2, 200, 200; }
    RightSWeaponSkillHits = 100;
    LeftSWeaponSkillHits = 100;
    PanicLevel = 20;
    ClothColor = rgb16(220, 220, 220);
    FriendlyReplies =
    {
      10,
      "@Dd shudders in the freezing air. \"Boy this rusty plate mail is cold in winter!\"",
      "@Dd sighs: \"Why didn't I choose an office career... An inquisitor, for instance.\"",
      "@Dd seems very suspicious. \"Do you have the papers?\"",
      "\"Decent people have nothing to hide so they don't mind me investigating their homes every now and then.\"",
      "\"Through brightest day, through blackest night no evil shall escape my sight!\"",
      "@Dd sighs: \"I need a drink...\"",
      "\"Don't even think about littering!\"",
      "\"Jaywalking is strictly forbidden.\"",
      "\"The high priest sees everything, anyway, so why am I stuck patrolling here?\"",
      "\"Again I'm all white! The master guard doesn't like me bringing snow into the barracks...\"";
    }
    Inventory == lantern;
  }

  Config SHOP;
  {
    AttributeBonus = 30;
    Helmet = STEEL helmet(FULL_HELMET) { Enchantment = 1; }
    BodyArmor = STEEL bodyarmor(PLATE_MAIL) { Enchantment = 1; }
    RightWielded = STEEL STEEL meleeweapon(LONG_SWORD) { Enchantment = 2; }
    LeftWielded = STEEL shield { Enchantment = 2; }
    RightRing = ring(RING_OF_INFRA_VISION) { Chance = 50; }
    Adjective = "shop";
    CWeaponSkillHits = { 2, 500, 500; }
    RightSWeaponSkillHits = 500;
    LeftSWeaponSkillHits = 500;
    PanicLevel = 15;
    ClothColor = rgb16(100, 100, 100);
    FriendlyReplies =
    {
      5,
      "@Dd says gravely: \"You don't have a life. Get it as a shop guard.\"",
      "@Dd seems very suspicious. \"Don't even think of stealing anything.\"",
      "\"Yes, this is a dangerous place to work, but our boss pays us well.\"",
      "\"Attnam's guards can barely wield a sword. But we are trained by the laws of the dungeon, so don't make any rash moves here.\"",
      "\"When I was here, I wanted to be there, when I was there all I could think of was getting back into the dungeon.\"";
    }
  }

  Config ELITE;
  {
    AttributeBonus = 40;
    Helmet = MITHRIL helmet(FULL_HELMET) { Enchantment = 2; }
    BodyArmor = MITHRIL bodyarmor(PLATE_MAIL) { Enchantment = 2; }
    RightWielded = MITHRIL MITHRIL meleeweapon(LONG_SWORD) { Enchantment = 2; }
    LeftWielded = MITHRIL shield { Enchantment = 2; }
    RightGauntlet = MITHRIL gauntlet { Enchantment = 2; }
    RightBoot = MITHRIL boot { Enchantment = 2; }
    RightRing = ring(RING_OF_INFRA_VISION);
    LeftRing = ring(RING_OF_INVISIBILITY);
    UsesLongAdjectiveArticle = true;
    Adjective = "elite";
    CWeaponSkillHits = { 2, 500, 500; }
    RightSWeaponSkillHits = 50;
    LeftSWeaponSkillHits = 50;
    PanicLevel = 10;
    TamingDifficulty = 30;
    TotalVolume = 80000;
    ClothColor = rgb16(220, 220, 220);
    NaturalSparkleFlags = CLOTH_COLOR;
    FriendlyReplies =
    {
      7,
      "@Dd sounds annoyed. \"Why do I have to work with these amateurs? They can't beat a rookie dark knight properly!\"",
      "\"Don't believe Haedlac if he boasts about that enner beast. In reality he fled immediately and the monster stepped on a land mine while chasing him.\"",
      "@Dd shouts excitedly: \"Attnam victoor!\"",
      "\"We are the Imperial Guard. Bow.\"",
      "\"Hi! You look fabulous today!\"",
      "\"Out of my way, scum!\"",
      "\"If you even touch the shadow of our magnificent high priest, I'll squash you.\"";
    }
  }

  Config MASTER;
  {
    AttributeBonus = 60;
    TotalVolume = 120000;
    Helmet = helmet(HELM_OF_PERCEPTION) { Enchantment = 3; }
    Amulet = amulet(AMULET_OF_ESP);
    BodyArmor = ILLITHIUM bodyarmor(PLATE_MAIL) { Enchantment = 3; }
    Cloak = PHOENIX_FEATHER cloak(CLOAK_OF_FIRE_RESISTANCE);
    RightWielded = VALPURIUM VALPURIUM meleeweapon(LONG_SWORD) { Enchantment = 3; }
    LeftWielded = VALPURIUM shield { Enchantment = 3; }
    RightRing = ring(RING_OF_TELEPORT_CONTROL);
    LeftRing = ring(RING_OF_INVISIBILITY);
    RightGauntlet = ANGEL_HAIR gauntlet(GAUNTLET_OF_STRENGTH) { Enchantment = 3; }
    RightBoot = SAPPHIRE boot(BOOT_OF_STRENGTH) { Enchantment = 3; }
    Adjective = "master";
    CWeaponSkillHits = { 2, 2000, 2000; }
    RightSWeaponSkillHits = 200;
    LeftSWeaponSkillHits = 200;
    PanicLevel = 5;
    TamingDifficulty = NO_TAMING;
    IsUnique = true;
    DefaultName = "Sir Haedlac Galladon VII";
    IsNameable = false;
    CanBeCloned = false;
    IsPolymorphable = false;
    ClothColor = rgb16(144, 144, 200);
    CanBeConfused = false;
    NaturalSparkleFlags = CLOTH_COLOR;
    Inventory == key(HEXAGONAL_LOCK);
    FriendlyReplies =
    {
      14,
      "\"And this medal I got after killing my first enner beast using ingenious tactical maneuvers...\"",
      "\"My great-grandfather, Sir Haedlac Galladon IV, once told me a story he heard from his great-grandfather: That when the young Petrus lead the Revolution, his beard was only one foot long. Not that I would believe such urban legends.\"",
      "\"In addition to all my other responsibilities, I am the head of the Attnamese Bureau of Investigation. By the way, you love mangos and hate bananas.\"",
      "\"See the amulet? Don't think badly of the Government.\"",
      "\"No crime can be tolerated. Justice shall tower over freedom!\"",
      "\"In my left hand, judgement - in my right, retribution!\"",
      "\"Those Shining Knights think they are above law, delivering 'justice' as they see fit. A law is a law, even for a paladin.\"",
      "\"I will never allow vigilantes in Attnam. Lady Decora must learn her place.\"",
      "\"Enemy of my enemy is still my enemy, but much easier to double cross.\"",
      "\"You can't make an omelet without ruthlessly crushing dozens of eggs beneath your steel boot and then publicly disemboweling the chickens that laid them as a warning to others.\"",
      "\"I'm the Attnamese Cardinal of Peace. I shall bring peace to the whole world, one nation at a time.\"",
      "\"Stop, citizen! You are guilty of a thought-crime! I thereby condemn you to re-education by the hand of the master torturer! Tee hee - just kidding. But you should have seen your face!\"",
      "\"I'm the seventh knight of my family line in the service of Petrus. My great-great-great-great-grandfather received knighthood after he helped Petrus overthrow High Priest Priscus.\"",
      "\"The house of Galladon has served Petrus ever since he took over.\"";
    }
    HostileReplies =
    {
      3,
      "\"Your transgressions end here!\"",
      "\"My mandate is absolute. I am above question, above doubt. Valpurus guides me and commands your destruction.\"",
      "\"There is mercy for the repentant - for you, there is punishment and death!\"";
    }
    IsImmuneToItemTeleport = true;
    AllowUnconsciousness = false;
    DisplacePriority = 4;
    UndeadVersions = false;
  }

  Config TOMB_ENTRY;
  {
    AttributeBonus = 20;
    Helmet = IRON helmet(FULL_HELMET) { Enchantment = 2; }
    BodyArmor = IRON bodyarmor(PLATE_MAIL);
    RightWielded = IRON IRON meleeweapon(LONG_SWORD) { Enchantment = 2; }
    LeftWielded = IRON shield;
    Adjective = "tomb";
    CWeaponSkillHits = { 2, 100, 100; }
    RightSWeaponSkillHits = 10;
    LeftSWeaponSkillHits = 10;
    PanicLevel = 25;
    ClothColor = rgb16(64, 0, 128);
    UndeadVersions = false;
    FriendlyReplies =
    {
      9,
      "@Dd says helplessly: \"I know, right? Purple. It had to be Infuscor's favourite color.\"",
      "\"Don't even think of disturbing the Tomb.\"",
      "\"They say Xinroch's restless soul dwells below. I heard it guards a portal to another dimension. I wouldn't be caught dead going through there.\"",
      "\"Souls for Infuscor!\"",
      "\"Our lord Xinroch was the greatest and most powerful grand master dark knight to ever live, and the third to bear that title.\"",
      "\"Xinroch was highly successful in all his campaigns, and it was during his life that the Unholy Order of the Dark Knights truly flourished.\"",
      "\"This Tomb was erected on the battlefield where Xinroch was slain, replacing the old temple ravaged and desecrated during the last battle.\"",
      "\"Today, the dark knights have splintered into two distinct branches, the Unholy Order of Infuscor and the Dark Knights of Cruentus, plus a handful of fringe cults.\"",
      "@Dd mutters. \"Hundreds of years guarding this Tomb. I wish those necromancers would get on with it!\"";
    }
  }

  Config TOMB_ENTRY_MASTER;
  {
    AttributeBonus = 50;
    TotalVolume = 120000;
    Helmet = GOLD helmet(FULL_HELMET) { Enchantment = 2; }
    Amulet = amulet(AMULET_OF_LIFE_SAVING);
    BodyArmor = ARCANITE bodyarmor(PLATE_MAIL) { Enchantment = 2; }
    Cloak = OMMEL_HAIR cloak(CLOAK_OF_FIRE_RESISTANCE);
    RightWielded = ILLITHIUM OCTIRON meleeweapon(LONG_SWORD) { Enchantment = 2; }
    LeftWielded = OCTIRON shield { Enchantment = 2; }
    RightRing = ring(RING_OF_FIRE_RESISTANCE);
    LeftRing = ring(RING_OF_POISON_RESISTANCE);
    RightGauntlet = OMMEL_HAIR gauntlet { Enchantment = 2; }
    RightBoot = ILLITHIUM boot { Enchantment = 2; }
    DefaultName = "High Lady Kauhistuttava";
    Adjective = "master tomb";
    CWeaponSkillHits = { 2, 2000, 2000; }
    RightSWeaponSkillHits = 200;
    LeftSWeaponSkillHits = 200;
    PanicLevel = 5;
    TamingDifficulty = NO_TAMING;
    Sex = FEMALE;
    IsUnique = true;
    IsNameable = false;
    CanBeCloned = false;
    IsPolymorphable = false;
    ClothColor = rgb16(130, 0, 0);
    CanBeConfused = false;
    NaturalSparkleFlags = CLOTH_COLOR;
    FriendlyReplies =
    {
      10,
      "\"An old temple of the Dark Gods once stood here, during Xinroch's leadership. Here he declared himself the grand master dark knight. Here he brought the forces of Infuscor and Cruentus together for the first time. Here he died.\"",
      "\"This Tomb was erected on the battlefield where Xinroch was slain, replacing the old temple ravaged and desecrated during the last battle.\"",
      "\"Xinroch's successor feared his former master so much he eventually resigned his title of the grand master dark knight and entered the Tomb, to remain enternally vigilant as a keeper of Xinroch's grave and prevent Xinroch's resurrection and terrible revenge.\"",
      "\"We await the return of our lord Xinroch to lead the forces of Darkness into battle against the High Priest of Valpurus!\"",
      "\"Since Xinroch was the grand master dark knight, all the masters of the Unholy Order of Infuscor have come here to kneel at the altar. The next master of the Unholy Order would be chosen by Infuscor herself.\"",
      "\"All dark knights are still formally united under the leadership of a grand master dark knight, though how much do masters of each group heed the orders of their grand master depends entirely upon his or her power and authority.\"",
      "\"The amulet? Heh, good insurance policies are hard to come by.\"",
      "\"Some believe it is possible to bring our lord Xinroch back. Whether through high necromancy or some dark miracle, he might be able to lead his faithful again!\"",
      "\"It was a great shame to the dark templars when several decades ago, an unknown necromancer managed to slip past their guards and animate the skeleton of Xinroch in a mockery of his once-living might. Whether the spell was cast with belief that it could truly bring Xinroch back, or with utmost disrespect for the dearly departed, the dark templars swore they will never allow another man or woman to enter their lord's resting place.\"",
      "\"Be careful when entering the Tomb to pay homage. If you encounter the dark templars, they do not like disturbances!\"";
    }
    IsImmuneToItemTeleport = true;
    AllowUnconsciousness = false;
    DisplacePriority = 4;
    UndeadVersions = false;
  }

  Config HONOR;
  {
    Helmet = SILVER helmet(FULL_HELMET);
    BodyArmor = SILVER bodyarmor(PLATE_MAIL);
    Cloak = FABRIC cloak;
    RightWielded = SILVER meleeweapon(HALBERD);
    LeftWielded = 0;
    RightGauntlet = SILVER gauntlet;
    RightBoot = SILVER boot;
    UsesLongAdjectiveArticle = true;
    KnownCWeaponSkills == POLE_ARMS;
    Adjective = "honor";
    CWeaponSkillHits == 100;
    RightSWeaponSkillHits = 10;
    PanicLevel = 25;
    ClothColor = rgb16(220, 220, 220);
    FriendlyReplies =
    {
      3,
      "@Dd looks bored.",
      "\"This is the Tomb of the Unknown Soldier! His name was Lamusius! Oops.\"",
      "\"Not that I think about it, I was reassigned as an honor guard after that huge screw-up. I wonder if... Nah, it's probably just a coincidence.\"";
    }
  }

  Config EMISSARY;
  {
    AttributeBonus = 30;
    DefaultIntelligence = 20;
    DefaultWisdom = 20;
    EyeColor = rgb16(0, 153, 255);
    SkinColor = rgb16(230, 140, 100);
    ClothColor = rgb16(128, 128, 128);
    HeadBitmapPos = 96, 368;
    Helmet = 0;
    BodyArmor = STEEL bodyarmor(PLATE_MAIL) { Enchantment = 2; }
    RightWielded = OCTIRON OCTIRON meleeweapon(BASTARD_SWORD) { Enchantment = 2; }
    LeftWielded = EBONY_WOOD shield { Enchantment = 2; }
    RightGauntlet = STEEL gauntlet { Enchantment = 2; }
    RightBoot = STEEL boot { Enchantment = 2; }
    DefaultName = "Sir Lancelyn";
    NameSingular = "emissary";
    PostFix = "of Aslona";
    CWeaponSkillHits = { 2, 500, 500; }
    RightSWeaponSkillHits = 200;
    LeftSWeaponSkillHits = 200;
    PanicLevel = 50;
    CanBeGenerated = false;
    IsNameable = false;
    IsUnique = true;
    CanBeCloned = false;
    IsPolymorphable = false;
    UndeadVersions = false;
    TamingDifficulty = 25;
    AttachedGod = CRUENTUS;
    FriendlyReplies =
    {
      11,
      "\"I shouldn't be saying this so openly, but Aslona is in dire straits and *needs* any help it can get.\"",
      "\"I've heard other emissaries were sent from Aslona even to goblin lands to negotiate assistance.\"",
      "\"After the old king was assassinated and the Rebellion started, Aslona lost much of its former power.\"",
      "\"I will see the Rebellion crushed and every last rebel executed for their crimes!\"",
      "\"My king is young and inexperienced; his army just barely holds the rebels back. My only hope is I can return to him successful.\"",
      "\"Bandits are roving free through the forests of Aslona; you can never be sure which town supports the king and which the Rebellion. What happened to my country?\"",
      "\"My father was a trusted general of the old king, and the first one to meet with the rebel army on a battlefield after the regicide. Alas, he was betrayed by his slave-soldiers and murdered along with all of his loyal knights.\"",
      "\"I see a representative of the orcish freeholds arrived. Don't trust him! Those orcish vultures would love to feast on the carcass of Aslona, but I won't let that happen.\"",
